Feature Scenario,Testcase Title,Testcase Id,Testcase Precondition,Testcase steps,Expected Result
Delete Object inside Folder,Dashboard_TC_048,DB_TC_048,,"""1. Go to Resource -> Buckets -> Bucket details
2. In the object list click on the folder name.
3. Inside the folder on any object Click on Delete. 
3. Click delete in the confirmation box.""",The object is deleted successfully
Download Object inside folder,Dashboard_TC_049,DB_TC_049,,"1. Go to Resource -> Buckets -> Bucket details
2. In the object list click on the folder name.
3. Inside the folder on any object Click on Download. 
4. The browser will prompt to save the file to local disk.
5. Select the location and save the object.",The object is downloaded successfully and opens correctly.
Copy / Paste Object,Dashboard_TC_050,DB_TC_050,,,
List All Object Lifecycle Rules,Dashboard_TC_051,DB_TC_051,,"All Lifecycle Testcases can be found here:
https://drive.google.com/file/d/1PuOvpdE2GpXCTVrD8m-4wOFENa_xlME5/view?usp=sharing",
Search Object Lifecycle Rules,Dashboard_TC_052,DB_TC_052,,,
View Object ACL,Dashboard_TC_053,DB_TC_053,,,
Modify Object ACL,Dashboard_TC_054,DB_TC_054,,,
Create Lifecyle Rule,Dashboard_TC_055,DB_TC_055,,,
Create Lifecyle Rule with Storage Class Transition,Dashboard_TC_056,DB_TC_056,,,
Create Lifecyle Rule with configure expiration,Dashboard_TC_057,DB_TC_057,,,
Create Lifecyle Rule with Clean Up finishing staging uploads,Dashboard_TC_058,DB_TC_058,,,
Modify/Edit Lifecyle Rule,Dashboard_TC_059,DB_TC_059,,,
Enable Lifecyle Rule,Dashboard_TC_060,DB_TC_060,,,
Delete Lifecyle Rule,Dashboard_TC_061,DB_TC_061,,,
Bulk Delete Lifecyle Rules,Dashboard_TC_062,DB_TC_062,,,
List All Volumes,Dashboard_TC_063,DB_TC_063,,"1. Go to Resource -> Volume Tab
2. ",The list of volumes should be shown or No Data should be displayed
Search Volumes,Dashboard_TC_064,DB_TC_064,,"1. Go to Resource -> Volume
2. In the search box above the table search for the name or part of the name of the volume",All volumes which have the search string are populated in the table.
Create Volume,Dashboard_TC_065,DB_TC_065,,"1. Go to Resource -> Volume
2. Click on the Create button.
3. Select the availabilty zone, enter name and select profile.
4. Select  the capacity in GB or TB
5. Click OK",Volume is created and dsiplayed in the Volume list table.
Modify Volume,Dashboard_TC_066,DB_TC_066,,"1. Go to Resource -> Volume
2. In the table click on the more link under operations for any volume.
3. Click on Modify.
4. In the dialog window enter a new name for the volume.
5. Click on Ok",Volume name is updated displayed in the volume table.
Expand Volume,Dashboard_TC_067,DB_TC_067,,,
Delete Volume,Dashboard_TC_068,DB_TC_068,,,
Bulk Delete Volume,Dashboard_TC_069,DB_TC_069,,,
Attach Host to Volume,Dashboard_TC_070,DB_TC_070,,,
Detach Host from Volume,Dashboard_TC_071,DB_TC_071,,,
Create Volume Snapshot,Dashboard_TC_072,DB_TC_072,,,
Create Volume Replication,Dashboard_TC_073,DB_TC_073,,,
View Single Volume Details,Dashboard_TC_074,DB_TC_074,,,
View Single Volume Details - Snapshots,Dashboard_TC_075,DB_TC_075,,,
View Single Volume Details - Replications,Dashboard_TC_076,DB_TC_076,,,
View Single Volume Details - Attached Hosts,Dashboard_TC_077,DB_TC_077,,,
List All Volume Groups,Dashboard_TC_078,DB_TC_078,,,
Search All Volume Groups,Dashboard_TC_079,DB_TC_079,,,
Create Volume Group,Dashboard_TC_080,DB_TC_080,,,
Modify Volume Group,Dashboard_TC_081,DB_TC_081,,,
Delete Volume Group,Dashboard_TC_082,DB_TC_082,,,
Bulk Delete Volume Groups,Dashboard_TC_083,DB_TC_083,,,
View Volume Group Details,Dashboard_TC_084,DB_TC_084,,,
Volume Group Details - Add Volume,Dashboard_TC_085,DB_TC_085,,,
List all Fileshares,Dashboard_TC_086,DB_TC_086,,,
Search All File Shares,Dashboard_TC_087,DB_TC_087,,,
Create Fileshare,Dashboard_TC_088,DB_TC_088,,,
Modify Fileshare,Dashboard_TC_089,DB_TC_089,,,
Delete Fileshare,Dashboard_TC_090,DB_TC_090,,,
Bulk Delete Fileshare,Dashboard_TC_091,DB_TC_091,,,
Create Filehshare Snapshot,Dashboard_TC_092,DB_TC_092,,,
Create Fileshare Access,Dashboard_TC_093,DB_TC_093,,,
Show Fileshare Details,Dashboard_TC_094,DB_TC_094,,,
Show Fileshare Details - List Snapshots,Dashboard_TC_095,DB_TC_095,,,
Show Fileshare Details - List Snapshots - Search Snapshots,Dashboard_TC_096,DB_TC_096,,,
Show Fileshare Details - Snapshots tab - Create Snapshot,Dashboard_TC_097,DB_TC_097,,,
Show Fileshare Details - Snapshots tab - Delete Snapshot,Dashboard_TC_098,DB_TC_098,,,
Show Fileshare Details - Snapshots tab - Modify Snapshot,Dashboard_TC_099,DB_TC_099,,,
Show Fileshare Details - Snapshots tab - Create Fileshare,Dashboard_TC_100,DB_TC_100,,,
Show Fileshare Details - List Accesses,Dashboard_TC_101,DB_TC_101,,,
Show Fileshare Details - List Accesses - Search Accesses,Dashboard_TC_102,DB_TC_102,,,
Show Fileshare Details -  Accesses Tab - Create Access,Dashboard_TC_103,DB_TC_103,,,
Show Fileshare Details -  Accesses Tab - Delete Access,Dashboard_TC_104,DB_TC_104,,,
List All Migrations,Dashboard_TC_105,DB_TC_105,,,
List All Hosts,Dashboard_TC_106,DB_TC_106,,,
Search All Hosts,Dashboard_TC_107,DB_TC_107,,,
Create Host,Dashboard_TC_108,DB_TC_108,,,
Expand Host Details in List,Dashboard_TC_109,DB_TC_109,,,
Show Host Details,Dashboard_TC_110,DB_TC_110,,,
Modify Host,Dashboard_TC_111,DB_TC_111,,,
Delete Host,Dashboard_TC_112,DB_TC_112,,,
Bulk Delete Hosts,Dashboard_TC_113,DB_TC_113,,,
Search Migrations,Dashboard_TC_114,DB_TC_114,,,
Create Migration - Immediately,Dashboard_TC_115,DB_TC_115,,,
Create Migration - Execution Time,Dashboard_TC_116,DB_TC_116,,,
Create Migration - Delete Source,Dashboard_TC_117,DB_TC_117,,,
Delete Migration,Dashboard_TC_118,DB_TC_118,,,
Execute Migration,Dashboard_TC_119,DB_TC_119,,,
Monitor - List Services,Dashboard_TC_120,DB_TC_120,Telemetry service is selected and installed,,
Monitor - Configuration,Dashboard_TC_121,DB_TC_121,Telemetry service is selected and installed,,
Monitor Configuration - Upload Config,Dashboard_TC_122,DB_TC_122,Telemetry service is selected and installed,,
Monitor Configuration - Download Config,Dashboard_TC_123,DB_TC_123,Telemetry service is selected and installed,,
Orchestration Services - List Services in Catalog,Dashboard_TC_124,DB_TC_124,Orchestration service is selected and installed at time of installation.,,
Orchestration - Provision Volume Service,Dashboard_TC_125,DB_TC_125,Orchestration service is selected and installed at time of installation.,,
Orchestration - Provision Volume - Create Instance,Dashboard_TC_126,DB_TC_126,Orchestration service is selected and installed at time of installation.,,
Orchestration - Provision Volume - List All Instances,Dashboard_TC_127,DB_TC_127,Orchestration service is selected and installed at time of installation.,,
Orchestration - Provision Volume - Instance List - Search,Dashboard_TC_128,DB_TC_128,Orchestration service is selected and installed at time of installation.,,
Infrastructure - Block - Storage Tab - List All Storage,Dashboard_TC_129,DB_TC_129,,,
Infrastructure - Block - Storage Tab - Search All Storage,Dashboard_TC_130,DB_TC_130,,,
Infrastructure - Block - Region Tab - List All Regions,Dashboard_TC_131,DB_TC_131,,,
Infrastructure - Block - Availability Zone Tab - List All Availability Zones,Dashboard_TC_132,DB_TC_132,,,
Infrastructure - Object - List All Objects,Dashboard_TC_133,DB_TC_133,,,
Infrastructure - File - Storage Tab - List All Storage,Dashboard_TC_134,DB_TC_134,,,
Infrastructure - File - Storage Tab - Search All Storage,Dashboard_TC_135,DB_TC_135,,,
Infrastructure - File - Availability Zone Tab - List All Availability Zones,Dashboard_TC_136,DB_TC_136,,,
Identity - List All Tenants,Dashboard_TC_137,DB_TC_137,,,
Identity - Search All Tenants,Dashboard_TC_138,DB_TC_138,,,
Identity - Create Tenant,Dashboard_TC_139,DB_TC_139,,,
Identity - Modify Tenant,Dashboard_TC_140,DB_TC_140,,,
Identity - Delete Tenant,Dashboard_TC_141,DB_TC_141,,,
Identity - Bulk Delete Tenants,Dashboard_TC_142,DB_TC_142,,,
Identity - Expand to show tenant details in List,Dashboard_TC_143,DB_TC_143,,,
Identity - List All Users,Dashboard_TC_144,DB_TC_144,,,
Identity - Search All Users,Dashboard_TC_145,DB_TC_145,,,
Identity - Create User,Dashboard_TC_146,DB_TC_146,,,
Identity - Modify User,Dashboard_TC_147,DB_TC_147,,,
Identity - Disable User,Dashboard_TC_148,DB_TC_148,,,
Identity - Delete User,Dashboard_TC_149,DB_TC_149,,,
Identity - Bulk Delete Users,Dashboard_TC_150,DB_TC_150,,,
Identity - Expand to show user details in List,Dashboard_TC_151,DB_TC_151,,,
User - Switch Region,Dashboard_TC_152,DB_TC_152,,,
User Logout,Dashboard_TC_153,DB_TC_153,,,
"All Dashboard testing when one of the components is down. for ex: Dock, multi-cloud API server, multi-cloud S3 server, Delfin",Dashboard_TC_154,DB_TC_154,,,
File Share - Cloud - List All,Dashboard_TC_155,DB_TC_155,,,
File Share - Cloud - Create AWS File share,Dashboard_TC_156,DB_TC_156,,,
File Share - Cloud - Create Encrypted AWS File share,Dashboard_TC_157,DB_TC_157,,,
File Share - Cloud - Modify AWS File share,Dashboard_TC_158,DB_TC_158,,,
File Share - Cloud - Expand AWS File share details,Dashboard_TC_159,DB_TC_159,,,
File Share - Cloud - Create Azure File share,Dashboard_TC_160,DB_TC_160,,,
File Share - Cloud - Modify Azure File share,Dashboard_TC_161,DB_TC_161,,,
File Share - Cloud - Expand Azure File share details,Dashboard_TC_162,DB_TC_162,,,
File Share - Cloud - Create GCP File share,Dashboard_TC_163,DB_TC_163,,,
File Share - Cloud - Modify GCP File share,Dashboard_TC_164,DB_TC_164,,,
File Share - Cloud - Expand GCP File share details,Dashboard_TC_165,DB_TC_165,,,
File Share - Cloud - Delete Single File share,Dashboard_TC_166,DB_TC_166,,,
File Share - Cloud - Delete Multiple File shares,Dashboard_TC_167,DB_TC_167,,,
Volume - Cloud - List All Volumes,Dashboard_TC_168,DB_TC_168,,,
Volume - Cloud - Create AWS Volume- - General Purpose,Dashboard_TC_169,DB_TC_169,,,
Volume - Cloud - Create AWS Volume- - Provisioned IOPS,Dashboard_TC_170,DB_TC_170,,,
Volume - Cloud - Create AWS Volume- - Cold HDD,Dashboard_TC_171,DB_TC_171,,,
Volume - Cloud - Create AWS Volume- - Throughput Optimized,Dashboard_TC_172,DB_TC_172,,,
Volume - Cloud - Create AWS Volume- Magnetic,Dashboard_TC_173,DB_TC_173,,,
Volume - Cloud - Create AWS Volume- -Encryption Enabled,Dashboard_TC_174,DB_TC_174,,,
Volume - Cloud - Modify AWS Volume - General Purpose,Dashboard_TC_175,DB_TC_175,,,
Volume - Cloud - Modify AWS Volume - Provisioned IOPS,Dashboard_TC_176,DB_TC_176,,,
Volume - Cloud - Modify AWS Volume - Cold HDD,Dashboard_TC_177,DB_TC_177,,,
Volume - Cloud - Modify AWS Volume - Throughput Optimized,Dashboard_TC_178,DB_TC_178,,,
Volume - Cloud - Modify AWS Volume -Magnetic,Dashboard_TC_179,DB_TC_179,,,
Volume - Cloud - Delete single volume,Dashboard_TC_180,DB_TC_180,,,
Volume - Cloud - Delete multiple volumes,Dashboard_TC_181,DB_TC_181,,,
Delfin Storage Summary page - Click on list View icon to view table view,Dashboard_TC_188,DB_TC_182,,,
Delfin Storage Summary page - Click on grid View icon to view grid view,Dashboard_TC_189,DB_TC_183,,,
Delfin Storage Summary page - Click on refresh to refresh all lists,Dashboard_TC_190,DB_TC_184,,,
Delfin Storage Summary page - Click on Sync All Devices to trigger sync,Dashboard_TC_191,DB_TC_185,,,
Delfin - Register Storage - Dell EMC/VMAX,Dashboard_TC_192,DB_TC_186,,,
Delfin - Register Storage -Huawei/OceanStor V3,Dashboard_TC_193,DB_TC_187,,,
Delfin - Register Storage - HPE / 3PAR,Dashboard_TC_194,DB_TC_188,,,
Delfin - Register Storage - Cancel,Dashboard_TC_195,DB_TC_189,,,
Delfin - Register Storage - Reset,Dashboard_TC_196,DB_TC_190,,,
Delfin - Register Storage - Incorrect Values,Dashboard_TC_197,DB_TC_191,,,
"Delfin - Storage Summary - Tree Widget - Empty list show ""No Records""",Dashboard_TC_198,DB_TC_192,,,
Delfin - Storage Summary - Tree Widget - Load all storage arrays by vendors and models.,Dashboard_TC_199,DB_TC_193,,,
Delfin - Storage Summary Tree view - Hover on Model for overview,Dashboard_TC_200,DB_TC_194,,,
Delfin - Storage Summary Tree view - Hover on Device for overview,Dashboard_TC_201,DB_TC_195,,,
Delfin - Storage Summary Tree view - Right click on Device Node to view context menu,Dashboard_TC_202,DB_TC_196,,,
Delfin - Storage Summary Tree view - Device Node Context Menu - Update Access Info,Dashboard_TC_203,DB_TC_197,,,
Delfin - Storage Summary Tree view -  - Device Node Context Menu - Configure Alert Source,Dashboard_TC_204,DB_TC_198,,,
Delfin - Storage Summary Tree view -  - Device Node Context Menu - Remove Alert source,Dashboard_TC_205,DB_TC_199,,,
Delfin - Storage Summary Tree view -  - Device Node Context Menu - Sync Storage Device,Dashboard_TC_206,DB_TC_200,,,
Delfin - Storage Summary Tree view -  - Device Node Context Menu - Delete,Dashboard_TC_207,DB_TC_201,,,
Delfin - Storage Summary Tree view - Expand Device to see volumes and Pools,Dashboard_TC_208,DB_TC_202,,,
Delfin - Storage Summary Tree view - Hover on Volumes Group Node for overview,Dashboard_TC_209,DB_TC_203,,,
Delfin - Storage Summary Tree view - Hover on Storage Pools Group Node for overview,Dashboard_TC_210,DB_TC_204,,,
Delfin - Storage Summary Tree view - Expand Volumes group to view volume nodes,Dashboard_TC_211,DB_TC_205,,,
Delfin - Storage Summary Tree view - Hover on volume node for overview,Dashboard_TC_212,DB_TC_206,,,
Delfin - Storage Summary Tree view - Expand Storage Pools group to view volume nodes,Dashboard_TC_213,DB_TC_207,,,
Delfin - Storage Summary Tree view - Hover on storage pool node for overview,Dashboard_TC_214,DB_TC_208,,,
Delfin - Storage Summary Tree view - Show all devices to show list view,Dashboard_TC_215,DB_TC_209,,,
Delfin - Storage Summary - Active Alerts widget - No records found when no devices registered,Dashboard_TC_216,DB_TC_210,,,
Delfin - Storage Summary Tree view -  - Device Node - Click to view Details,Dashboard_TC_217,DB_TC_211,,,
Delfin - Array Usable Capacity Summary - List devices by capacity - No records found,Dashboard_TC_218,DB_TC_212,,,
Delfin - Array Usable Capacity Summary - List devices by usable capacity,Dashboard_TC_219,DB_TC_213,,,
Delfin - Array Usable Capacity Summary - Click on Array name to view details,Dashboard_TC_220,DB_TC_214,,,
Delfin - Array Raw Capacity Summary - List devices by raw capacity,Dashboard_TC_221,DB_TC_215,,,
Delfin - Array raw Capacity Summary - Click on Array name to view details,Dashboard_TC_222,DB_TC_216,,,
Delfin - Storage Summary List View - Show all devices table,Dashboard_TC_223,DB_TC_217,,,
Delfin - Storage Summary List View - Expand device to view details,Dashboard_TC_224,DB_TC_218,,,
Delfin - Storage Summary List View - Click device name to view details page,Dashboard_TC_225,DB_TC_219,,,
Delfin - Storage Summary List View - Hover on Device name for overview,Dashboard_TC_226,DB_TC_220,,,
Delfin - Storage Summary List View - More - Clicik Update access info to view Update page,Dashboard_TC_227,DB_TC_221,,,
Delfin - Storage Summary List View - More - Click Configure Alert Source to view alert source modal.,Dashboard_TC_228,DB_TC_222,,,
Delfin - Storage Summary List View - More - Click Remove Alert Source to view alert source modal.,Dashboard_TC_229,DB_TC_223,,,
Delfin - Storage Summary List View - More - Click Sync Storage Device,Dashboard_TC_230,DB_TC_224,,,
Delfin - Storage Summary List View - More - Click Delete,Dashboard_TC_231,DB_TC_225,,,
Delfin - Storage Details - Configuration tab - List device details,Dashboard_TC_232,DB_TC_226,,,
Delfin - Storage Details - Configuration tab - Volumes Tab - list all Volumes,Dashboard_TC_233,DB_TC_227,,,
Delfin - Storage Details - Configuration tab - Volumes Tab - Expand Volume to view details,Dashboard_TC_234,DB_TC_228,,,
Delfin - Storage Details - Configuration tab - Volumes Tab - Hover on volume name for overview,Dashboard_TC_235,DB_TC_229,,,
Delfin - Storage Details - Configuration tab - Storage Pools Tab - list all storage pools,Dashboard_TC_236,DB_TC_230,,,
Delfin - Storage Details - Configuration tab - Storage Pools Tab - Expand Storage pool to view details,Dashboard_TC_237,DB_TC_231,,,
Delfin - Storage Details - Configuration tab - Storage Pools Tab - Hover on pool name for overview,Dashboard_TC_238,DB_TC_232,,,
"Delfin - Storage Details - Capacity tab - Show quick capacity summary (Total, free, used, raw, system used, subscribed)",Dashboard_TC_239,DB_TC_233,,,
Delfin - Storage Details - Capacity tab - Array usable capacity distribution,Dashboard_TC_240,DB_TC_234,,,
Delfin - Storage Details - Capacity tab - Array raw capacity distribution,Dashboard_TC_241,DB_TC_235,,,
Delfin - Storage Details - Capacity tab - Volumes capacity distribution,Dashboard_TC_242,DB_TC_236,,,
Delfin - Storage Details - Capacity tab - Storage Pools capacity distribution,Dashboard_TC_243,DB_TC_237,,,
Delfin - Storage Details - Alerts tab - List all storage device alerts,Dashboard_TC_244,DB_TC_238,,,
Delfin - Storage Details - Sync Storage button to trigger sync,Dashboard_TC_245,DB_TC_239,,,
Delfin - Storage Details - Refresh device details,Dashboard_TC_246,DB_TC_240,,,